cbsa_code,cbsatitle,topmetro,metrosize,list1_2020,list2_2020,list3_2020,list4_2020,list5_2020,list6_2020,list7_2020,list8_2020,list9_2020,list10_2020,list11_2020,list12_2020,list1_2021,list2_2021,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
45060,"Syracuse, NY",1,Large,1426,1329,1217,1153,1060,1108,1050,1038,1058,1073,972,906,759,642,-51.689999,-15.42,70,96,13,24
45220,"Tallahassee, FL",1,Midsized,1459,1608,1689,1697,1678,1722,1692,1616,1574,1515,1459,1330,1232,1286,-20.02,4.3800001,8,4,3,2
45300,"Tampa-St. Petersburg-Clearwater, FL",1,Very Large,12945,12669,12551,12794,11885,9989,8917,8299,7879,7946,7794,7188,6090,4788,-62.209999,-21.379999,157,160,46,45
45780,"Toledo, OH",1,Large,1341,1239,1185,1170,1071,957,942,897,887,933,867,752,653,534,-56.900002,-18.219999,114,137,27,39
45940,"Trenton-Princeton, NJ",1,Midsized,1023,1057,1113,1030,1000,1002,955,848,786,769,728,628,511,420,-60.259998,-17.809999,145,131,64,58
46060,"Tucson, AZ",1,Very Large,2477,2418,2373,2623,2313,1748,1533,1493,1502,1600,1522,1338,1128,906,-62.529999,-19.68,159,147,47,40
46140,"Tulsa, OK",1,Large,2811,2676,2659,2635,2497,2266,2156,2008,1903,1890,1871,1627,1349,1140,-57.400002,-15.49,120,101,31,26
46220,"Tuscaloosa, AL",1,Midsized,908,873,871,868,826,799,799,785,762,775,738,674,619,623,-28.639999,.64999998,11,8,5,5
46520,"Urban Honolulu, HI",1,Large,2738,2793,2851,2849,3932,4095,4107,4105,4023,3940,4001,4810,5332,3449,23.49,-35.32,1,191,1,56
46540,"Utica-Rome, NY",1,Midsized,739,705,671,646,631,576,577,556,551,946,914,879,805,721,2.27,-10.43,3,59,1,28
46700,"Vallejo, CA",1,Midsized,492,459,478,538,565,464,418,385,357,353,315,248,222,205,-55.34,-7.6599998,92,33,40,15
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1,Very Large,7393,7525,7596,7633,7353,6668,6292,5700,5383,5063,4886,4390,3884,3543,-52.919998,-8.7799997,78,40,28,13
47300,"Visalia, CA",1,Midsized,810,781,756,783,702,587,513,481,479,474,451,419,369,317,-59.41,-14.09,138,82,58,40
47380,"Waco, TX",1,Midsized,677,696,686,697,674,598,562,530,502,461,440,403,313,256,-63.220001,-18.209999,165,135,74,61
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1,Very Large,9304,8922,9591,10390,10290,9732,8948,8580,8993,9443,8934,7431,6263,5719,-35.900002,-8.6899996,19,39,9,12
48620,"Wichita, KS",1,Large,1392,1307,1250,1245,1188,1059,995,976,958,1016,1006,919,784,627,-52.029999,-20.030001,72,151,14,42
48900,"Wilmington, NC",1,Midsized,1461,1438,1496,1581,1547,1341,1221,1160,1089,1028,1010,951,798,574,-60.080002,-28.07,142,186,61,79
49180,"Winston-Salem, NC",1,Large,1580,1453,1458,1537,1384,1242,1117,1023,1012,990,921,828,739,625,-56.990002,-15.43,115,97,28,25
49340,"Worcester, MA-CT",1,Large,1701,1542,1608,1625,1668,1536,1398,1281,1262,1277,1188,1015,791,649,-57.91,-17.950001,127,132,35,37
49420,"Yakima, WA",1,Midsized,308,291,273,265,253,241,215,193,210,228,212,192,178,158,-45.700001,-11.24,45,63,20,30
49620,"York-Hanover, PA",1,Midsized,977,901,894,845,901,832,734,668,630,625,586,524,443,402,-55.380001,-9.2600002,93,47,41,21
49660,"Youngstown-Warren-Boardman, OH-PA",1,Large,1499,1372,1260,1196,1092,994,913,855,784,808,807,745,632,511,-62.759998,-19.15,162,142,41,40
