cbsa_code,cbsatitle,metrosize,year,jbposts_1,jbposts_2,jbposts_3,jbposts_4,jbposts_5,jbposts_6,jbposts_7,jbposts_8,jbposts_9,jbposts_10,jbposts_11,chg_imp,chg_traj,rank_imp,szrank_imp,rank_traj,szrank_traj
46220,"Tuscaloosa, AL",Midsized,2020,8881,7517,7786,6710,6805,6488,6812,7189,7532,7770,10842,44.23,39.540001,2,1,1,1
46520,"Urban Honolulu, HI",Large,2020,27589,22973,22122,15726,18931,17627,14516,16188,19904,19954,20295,-11.66,1.71,176,52,45,12
46540,"Utica-Rome, NY",Midsized,2020,9956,8892,9030,7797,7997,7490,8226,8697,8330,9361,9294,4.52,-.72000003,106,49,84,41
46700,"Vallejo, CA ",Midsized,2020,11241,9872,10185,8045,8118,7898,8303,9301,9656,10210,9859,-.13,-3.4400001,128,60,148,63
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Very Large,2020,71004,62416,62304,52693,55763,55682,60240,68712,67558,74435,72402,16,-2.73,51,6,137,35
47300,"Visalia, CA ",Midsized,2020,7983,7123,7508,6711,7060,6425,6557,7119,7013,7008,7156,.46000001,2.1099999,125,58,39,25
47380,"Waco, TX",Midsized,2020,9573,9128,9321,8114,8463,7579,7801,8677,8480,8897,8540,-6.4400001,-4.0100002,156,69,162,70
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Very Large,2020,405701,348172,343370,303627,316283,321941,336451,382036,356547,375139,371648,6.7399998,-.93000001,96,20,89,21
48620,"Wichita, KS",Large,2020,25908,22355,21776,15768,15452,14997,15942,22408,23734,24181,24402,9.1599998,.91000003,83,27,57,16
48900,"Wilmington, NC",Midsized,2020,10718,10050,10905,10164,10829,10543,11380,11142,11093,12615,11694,16.360001,-7.3000002,49,25,192,83
49180,"Winston-Salem, NC",Large,2020,21318,18678,18194,15169,16067,16088,17291,18694,18697,19718,19550,4.6700001,-.85000002,103,34,86,24
49340,"Worcester, MA-CT",Large,2020,33054,29413,30648,26531,29866,28238,29162,30651,31266,39653,50742,72.519997,27.969999,1,1,2,1
49420,"Yakima, WA",Midsized,2020,7481,6833,7096,6342,6549,5574,5698,6458,6439,7621,7622,11.55,.0099999998,71,35,69,36
49620,"York-Hanover, PA",Midsized,2020,14442,12588,13006,11950,12929,12835,14049,15626,15658,16267,16295,29.450001,.17,13,9,68,35
49660,"Youngstown-Warren-Boardman, OH-PA",Large,2020,16395,14254,14838,12954,14426,14137,14572,15804,14744,15049,15184,6.52,.89999998,97,31,58,17
