"cbsa_code","cbsatitle","metrosize","unemp_jan20","unemp_feb20","unemp_mar20","unemp_apr20","unemp_may20","unemp_jun20","unemp_jul20","unemp_aug20","unemp_sep20","unemp_oct20","unemp_nov20","unemp_dec20","chg_imp","chg_traj","rank_imp","rank_traj","szrank_imp","szrank_traj"
"42660","Seattle-Tacoma-Bellevue, WA","Very Large",3.1,3.1,5.7,17.3,15.7,10.1,9.3,8.1,8.1,5.9,5.5,7.8,4.7,2.3,167,190,43,53
"43340","Shreveport-Bossier City, LA","Midsized",5.5,5.4,7.3,13.9,13.3,8.8,8.8,7.4,7.5,9.1,8.4,7.1,1.7,-1.3,41,10,21,4
"43620","Sioux Falls, SD","Midsized",2.9,2.9,2.8,10.7,9.7,7,6,4.4,3.7,3.3,3.3,2.9,0,-0.4,1,46,1,22
"43780","South Bend-Mishawaka, IN-MI","Midsized",3.6,3.5,3.5,22,14.4,13.8,10.2,8.6,8.4,7.2,6.5,5.3,1.8,-1.2,46,11,24,5
"43900","Spartanburg, SC","Midsized",2.3,2.4,2.6,15.5,14.5,9.6,9.6,7.2,5.9,4.7,4.7,4.7,2.3,0,83,87,39,44
"44060","Spokane-Spokane Valley, WA","Large",5,4.9,4.9,17,15.7,10.2,11.8,9.5,9.5,6.9,6.9,7.5,2.6,0.6,101,150,36,45
"44140","Springfield, MA","Large",3.5,3.5,3.1,15.5,15.8,17.1,16,11.5,10.1,7.9,7.8,8.8,5.3,1,179,163,54,47
"44180","Springfield, MO","Midsized",3.2,3.3,3.2,9.7,8.5,7.2,6.1,5.5,3.8,3.7,3.7,5.1,1.8,1.4,46,181,24,79
"44700","Stockton, CA","Large",5.7,5.7,7.5,17.7,17.4,15.8,14.6,11.7,11.7,9.9,8.9,10.3,4.6,1.4,164,184,51,54
"45060","Syracuse, NY","Large",4.3,4.2,4.6,16.7,12.3,12.3,13.4,10.2,6.6,6.7,5.9,6.4,2.2,0.5,74,147,29,43
"45220","Tallahassee, FL","Midsized",2.9,2.9,4.3,8.7,8.4,6.7,8.1,5.4,4.8,5.3,5.2,5.3,2.4,0.0999999999999996,88,124,42,60
"45300","Tampa-St. Petersburg-Clearwater, FL","Very Large",2.9,2.9,4.4,13.5,12.4,8.9,10.1,6.6,5.8,5.8,5.7,5.6,2.7,-0.100000000000001,109,59,20,17
"45780","Toledo, OH","Large",4.3,4.3,4.6,22.1,17.5,11.9,9.4,9.3,9.2,6.8,6.7,6.5,2.2,-0.2,74,53,29,14
"45940","Trenton-Princeton, NJ","Midsized",3.4,3.4,3.4,11.4,10.9,12.4,11,8.6,5.2,6.6,8.5,6.5,3.1,-2,131,4,63,2
"46060","Tucson, AZ","Very Large",4.3,4.3,6,13.1,8.7,9.6,10.3,5.6,6.3,7.9,8,7.9,3.6,-0.0999999999999996,142,75,33,19
"46140","Tulsa, OK","Large",3.3,3.1,3.3,15.7,13.1,7.1,7.8,6.3,6,6.9,6.8,5.9,2.8,-0.899999999999999,118,21,39,7
"46220","Tuscaloosa, AL","Midsized",2.6,2.6,2.6,17.1,11,8,8,5.7,7.2,6.2,4.7,4.7,2.1,0,71,87,34,44
"46520","Urban Honolulu, HI","Large",2.5,2.5,2.2,20.7,20.7,11.4,11.3,10.9,13.2,12.3,9,8.3,5.8,-0.699999999999999,185,33,56,9
"46540","Utica-Rome, NY","Midsized",4.5,4.3,4.7,15.3,11.7,11.1,12.5,9.7,6.3,6.8,6.1,6.5,2.2,0.4,74,146,35,67
"46700","Vallejo, CA","Midsized",3.5,3.5,4.8,15.3,14.8,13.5,12.2,9.7,9.8,8.3,7.6,8.9,5.4,1.3,181,179,78,78
"47260","Virginia Beach-Norfolk-Newport News, VA-NC","Very Large",3,2.9,3.7,12.5,10.3,9.2,9,7.2,7.3,6,5.3,5.4,2.5,0.100000000000001,99,133,17,33
"47300","Visalia, CA","Midsized",9.3,9.4,12.3,19.1,19.5,17.7,16.2,13,13.6,11.6,10.6,11.7,2.3,1.1,81,164,37,73
"47380","Waco, TX","Midsized",3.3,3.3,5,11.1,10.1,6.4,6.3,5.2,6.5,5.6,6.8,6.3,3,-0.5,126,37,60,17
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","Very Large",2.9,2.9,3.4,10.1,9.1,8.2,7.9,6.9,7,6.7,6.1,6,3.1,-0.0999999999999996,131,75,29,19
"48620","Wichita, KS","Large",3.4,3.5,3.4,18.2,14.4,10.9,10.7,10.1,8.4,7.1,7,4.7,1.2,-2.3,19,3,7,2
"48900","Wilmington, NC","Midsized",3.3,3.3,4.2,15.3,13.8,7.2,8.2,6.3,6.6,5.6,5.6,5.6,2.3,0,82,87,38,44
"49180","Winston-Salem, NC","Large",3.5,3.5,4.3,13.2,12.8,7.5,8.5,6.4,7.2,6.2,6.2,6.2,2.7,0,111,87,37,24
"49340","Worcester, MA-CT","Large",3.1,3.1,2.8,14.6,14.8,15.9,14.6,10.3,9,6.9,7,7.6,4.5,0.6,158,150,48,45
"49420","Yakima, WA","Midsized",6.4,6.1,5.9,14.6,14.4,12.6,14.2,10.8,10.6,8.3,7.3,6.6,0.5,-0.7,4,28,3,14
"49620","York-Hanover, PA","Midsized",4.1,4.1,4.9,15.3,12.6,11.3,10.4,8.7,6.7,6,5.5,5.5,1.4,0,26,87,15,44
"49660","Youngstown-Warren-Boardman, OH-PA","Large",5.7,5.8,6.7,20.4,16.2,13.4,11.2,11.1,10.2,8,7.9,7.8,2,-0.100000000000001,60,59,22,16
