"cbsa_code","cbsatitle","metrosize","jobs_jan20","jobs_feb20","jobs_mar20","jobs_apr20","jobs_may20","jobs_jun20","jobs_jul20","jobs_aug20","jobs_sep20","jobs_oct20","jobs_nov20","jobs_dec20","jobs_jan21","jobs_feb21","chg_imp","chg_traj","rank_imp","rank_traj","szrank_imp","szrank_traj"
"38900","Portland-Vancouver-Hillsboro, OR-WA","Very Large",1240.8,1242.2,1229.2,1062.6,1068.1,1096.4,1119.9,1129.4,1131,1135.8,1139.6,1126.2,1130.5,1138.9,-8.31589116084366,0.743034055727562,162,17,42,6
"38940","Port St. Lucie, FL","Midsized",157.3,157.6,157.2,136.6,145.1,150.5,152.6,151.2,152.7,151.1,151,151.6,151.6,152,-3.55329949238578,0.263852242744067,39,69,20,25
"39300","Providence-Warwick, RI-MA","Very Large",602.7,603.5,600.2,476,491.9,518.8,530.6,543.4,550.9,552.5,553.3,548.5,555,556.5,-7.78790389395195,0.27027027027027,156,67,40,23
"39340","Provo-Orem, UT","Large",273.3,272.6,271.1,252.1,263.7,268.4,271.7,273.7,273.7,275.9,278.7,277.6,280.2,280.1,2.75128393250183,-0.0356887937187601,1,134,1,35
"39580","Raleigh-Cary, NC","Very Large",657.5,658.8,655.4,575.4,584.8,601.2,611.5,620.4,625.5,627.2,632.6,636.7,637.8,638.9,-3.02064359441408,0.172467858262782,27,82,5,30
"39740","Reading, PA","Midsized",181.9,181.4,180.5,142.8,151.2,160,163.9,165.2,165.6,165.3,166.1,166,166.3,166.6,-8.1587651598677,0.180396873120856,161,80,70,29
"39900","Reno, NV","Midsized",250.5,250.2,249.5,214,212.4,226.9,231,233.9,235.9,237.7,238.5,240.5,243.8,244.1,-2.43804956035172,0.12305168170631,16,91,9,36
"40060","Richmond, VA","Very Large",691.8,691.9,689.2,613.5,617.3,628.4,639.3,647.3,650.8,648.9,651.8,651.4,651.7,650.4,-5.99797658621188,-0.199478287555634,108,163,25,48
"40140","Riverside-San Bernardino-Ontario, CA","Very Large",1582.5,1589,1575.7,1366.7,1390.1,1457.2,1459.6,1477.1,1486.4,1489.6,1487.7,1488.6,1482.5,1502.7,-5.43108873505349,1.36256323777403,94,4,20,3
"40220","Roanoke, VA","Midsized",162.7,163.8,162.7,145.3,145,149.2,152.1,154.3,155.5,154.9,155.8,155.6,156.1,156.5,-4.45665445665446,0.256245996156314,71,70,32,26
"40380","Rochester, NY","Very Large",538.9,538.8,534,441.7,451.7,468.5,472.3,481.5,489.6,489.8,491.3,489.1,499.8,500.2,-7.16406829992575,0.0800320128051175,140,104,36,33
"40420","Rockford, IL","Midsized",149.8,149,147.7,127.7,128.6,132.9,136.1,138,139.3,138.9,138.1,137.8,139,138.6,-6.97986577181208,-0.287769784172666,134,172,56,73
"40900","Sacramento--Roseville-Folsom, CA","Very Large",1033.7,1037.2,1032.9,900,912.8,941.8,950.9,953.3,963.3,969,968.4,968.5,966.1,970.9,-6.39220979560355,0.496842976917499,116,36,28,11
"41180","St. Louis, MO-I","Very Large",1414.5,1414.5,1405.3,1227.4,1249.1,1283.7,1307.4,1323.8,1324.4,1328.3,1333.9,1333.4,1339.2,1338.8,-5.35171438670909,-0.0298685782556818,91,133,19,43
"41420","Salem, OR","Midsized",174.5,174.4,173.9,152.9,154.4,159.6,163.2,165,165.1,165.5,165.7,164.9,166.1,166.6,-4.47247706422019,0.301023479831427,72,58,33,19
"41500","Salinas, CA","Midsized",145.1,145.8,145.2,117.8,119.7,125.8,128.5,131.1,129.2,131.6,131.5,131.7,130.8,130.4,-10.562414266118,-0.305810397553521,178,176,77,75
"41540","Salisbury, MD-DE","Midsized",165.3,165.6,163.3,132.9,132.7,143.6,149,150.4,154.8,159.4,158.6,158.4,158.5,158.3,-4.40821256038646,-0.126182965299677,70,150,31,62
"41620","Salt Lake City, UT","Very Large",760.8,763.1,761,694.5,709.4,718,726.2,732.6,736.3,741.7,745.9,750.1,751.7,754.4,-1.14008648931989,0.359185845417046,7,49,1,15
"41700","San Antonio-New Braunfels, TX","Very Large",1092.9,1098.1,1088.2,955.8,977.1,999.8,1001.2,1012.4,1020.8,1040,1042.4,1046.8,1048.4,1050.6,-4.32565340132957,0.20984357115603,65,75,15,26
"41740","San Diego-Chula Vista-Carlsbad, CA","Very Large",1519.5,1522.8,1504.7,1268.6,1277.9,1334,1340.3,1351.1,1369.5,1372.9,1379,1378.5,1364.6,1392.6,-8.55003940110323,2.05188333577605,167,1,44,1
"41860","San Francisco-Oakland-Berkeley, CA","Very Large",2510.7,2514.4,2485.9,2105.2,2144.6,2187.8,2187.5,2203.7,2211.7,2222.8,2228.6,2226,2225,2233.2,-11.1835825644289,0.368539325842688,183,46,50,14
"41940","San Jose-Sunnyvale-Santa Clara, CA","Very Large",1164.5,1166.7,1153.7,1013.1,1031.1,1045.3,1052.4,1058.5,1063.5,1062.3,1064.7,1062.1,1059.3,1066.7,-8.57118368046627,0.69857453035024,168,20,45,7
"42020","San Luis Obispo-Paso Robles, CA","Midsized",119.6,120.1,119.7,98,98.4,103,106,107.4,108.1,107.5,107.4,106.6,106,105.6,-12.0732722731057,-0.377358490566043,186,178,80,76
"42100","Santa Cruz-Watsonville, CA","Midsized",104,103.9,102.8,83.4,85.4,88.1,90.2,91.4,92.2,92,91.8,91.5,91.3,91.3,-12.1270452358037,0,187,129,81,56
"42200","Santa Maria-Santa Barbara, CA","Midsized",197.2,197,196.1,165,168.6,172,178.2,179.5,181.4,181.3,181.2,180.6,179.3,179.4,-8.93401015228426,0.055772448410482,173,111,75,49
"42220","Santa Rosa-Petaluma, CA","Midsized",210.5,211.2,210.3,173.6,176,184.5,185.5,186.5,186.4,187.5,187.7,183.4,183.4,184.6,-12.594696969697,0.654307524536526,188,22,82,9
"42340","Savannah, GA","Midsized",192.1,191.5,192.1,161,169.3,175,175.6,179,180.1,182.5,183.9,186,185.5,185.6,-3.08093994778068,0.0539083557951452,28,112,14,50
"42540","Scranton--Wilkes-Barre, PA","Large",265,264.6,263.8,215.1,224.7,234.9,240.9,242.5,243.1,245.4,246.3,245.6,246.3,247.1,-6.61375661375662,0.3248071457572,119,56,41,18
"42660","Seattle-Tacoma-Bellevue, WA","Very Large",2117.7,2121.2,2105.8,1868.3,1865.4,1910.9,1928.2,1943.2,1955.9,1953.1,1960,1960,1963.6,1987.3,-6.3124646426551,1.2069667956814,115,6,27,5
"43340","Shreveport-Bossier City, LA","Midsized",179.9,179.4,178.6,157,157.3,163,164,165.5,166.7,166.8,167.5,167.8,166.1,166,-7.46934225195095,-0.060204695966282,148,141,63,58
"43620","Sioux Falls, SD","Midsized",161.6,162.1,161.6,146.1,148.9,152.3,154.6,155.2,156.9,156.9,157.1,157.2,157.5,157.1,-3.08451573103023,-0.253968253968258,29,168,15,71
"43780","South Bend-Mishawaka, IN-MI","Midsized",145.1,144.3,143,121.2,126.9,130.9,133.3,134.7,131.3,132.2,133,132.8,133.5,133.3,-7.62300762300762,-0.149812734082388,152,156,65,66
"43900","Spartanburg, SC","Midsized",166.5,166.3,166.3,147.6,151,157.9,155.7,159,159.6,160.7,160.7,162.1,161.3,162.6,-2.22489476849069,0.805951642901415,14,14,7,4
"44060","Spokane-Spokane Valley, WA","Large",258.7,259.3,259.5,230.1,230.5,237.7,239.4,241,242,240.6,241.8,240.8,243,245.5,-5.32202082529889,1.02880658436214,89,9,31,3
"44140","Springfield, MA","Large",339.6,339.6,338,275.6,282.8,290.9,297.3,302.9,302.6,301.8,303.6,303.5,303.1,302.3,-10.9835100117786,-0.263939293962392,181,170,55,49
"44180","Springfield, MO","Midsized",220.2,220.3,219.6,194.5,201.6,206.8,210,213.5,212.7,214.1,214.2,214.4,214.9,215.5,-2.17884702678167,0.279199627733827,13,65,6,23
"44700","Stockton, CA","Large",252,252.6,251.6,224.5,230.1,237.2,239.1,240.8,242.3,243.6,245.7,244.6,244.1,244.2,-3.32541567695962,0.0409668168783262,32,116,10,29
"45060","Syracuse, NY","Large",320.7,320.3,319.2,262.3,270.4,281.7,285.5,291.7,295.2,293.9,294.8,293,293.9,293.3,-8.42959725257571,-0.204151071793115,163,164,51,47
"45220","Tallahassee, FL","Midsized",187.2,186.8,185.8,167.1,172,175.7,177.5,179.8,179.4,178.7,178.1,176.5,178.8,179.2,-4.06852248394005,0.223713646532426,53,74,25,27
"45300","Tampa-St. Petersburg-Clearwater, FL","Very Large",1404.4,1407.4,1396.1,1235.3,1282.9,1321.7,1328,1335.8,1338.9,1345.9,1351.4,1356.8,1361.3,1365.9,-2.94869972999858,0.337912289723069,25,54,3,19
"45780","Toledo, OH","Large",311.2,311.4,309.1,243.7,251.7,279.3,284.6,289.3,291.8,291.8,290.8,288.3,288.8,288.8,-7.25754656390493,0,146,129,48,34
"45940","Trenton-Princeton, NJ","Midsized",283.7,284.8,282.8,252.7,253.5,254.3,261.6,262.5,267.4,267.3,268.8,268.8,268.5,268.4,-5.75842696629215,-0.0372439478584815,104,136,45,57
"46060","Tucson, AZ","Very Large",391.7,394,390.8,350,361,369.4,366.2,372.4,367.8,371,371.8,372.7,374.4,371.7,-5.65989847715736,-0.721153846153843,100,185,23,51
"46140","Tulsa, OK","Large",461.6,461.2,460.8,414.2,424.6,428.4,429.9,432.9,433,432,432.1,431.1,433.3,432.2,-6.28794449262793,-0.253865681975542,113,167,38,48
"46220","Tuscaloosa, AL","Midsized",114.3,114.2,114.1,91.8,96.8,100.5,102.4,103.5,104.2,104.8,104.8,105.1,105.7,106,-7.18038528896673,0.283822138126771,141,62,60,21
"46520","Urban Honolulu, HI","Large",475.8,478.4,472.1,379.8,378.6,392.8,394.3,391.5,377.5,385.3,392.7,399.6,401.7,403.4,-15.6772575250836,0.423201394075178,191,42,56,15
"46540","Utica-Rome, NY","Midsized",128,127.9,127.5,105.7,108.8,113.3,113.1,115.5,118.6,118.1,117.9,118,117.9,118,-7.74042220484754,0.0848176420695456,153,102,66,45
"46700","Vallejo, CA","Midsized",143.7,144.3,143.7,122.8,124.2,128.8,130.1,129.9,129.8,132.1,132,132.1,131.4,132.1,-8.45460845460846,0.532724505327236,165,33,72,13
"47260","Virginia Beach-Norfolk-Newport News, VA-NC","Very Large",804.5,803.8,796.2,699.8,708,725,738.9,747.3,755.6,764.5,763.8,763.4,767,768.6,-4.37919880567305,0.208604954367669,68,76,16,27
"47300","Visalia, CA","Midsized",130.5,131.6,131.4,117.5,117.6,121.1,122.6,123,123.7,123.6,123.7,120.1,121,122.2,-7.14285714285714,0.991735537190085,138,10,58,2
"47380","Waco, TX","Midsized",123.8,124,123.6,113,117.2,119.5,118.7,120.6,121.4,122.6,122.8,122.6,123,123.1,-0.725806451612908,0.0813008130081255,5,103,1,46
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","Very Large",3378.8,3383.6,3351.4,2956.5,2971.3,3016,3064,3107.9,3133.3,3139.9,3145,3143.6,3146.7,3152.4,-6.83295897860267,0.181142148917923,128,79,31,29
"48620","Wichita, KS","Large",308.9,307.8,307.4,264.7,272.8,273.9,282,286.8,287.7,286.7,285.7,285.7,286.7,285.5,-7.24496426250813,-0.41855598186257,144,181,47,54
"48900","Wilmington, NC","Midsized",134.3,134.7,133.6,111.2,116.5,122.8,124.2,126.1,127.8,127.6,127.8,128.4,128.6,129.1,-4.15738678544914,0.388802488335925,55,44,26,16
"49180","Winston-Salem, NC","Large",273.1,273.6,272.1,238.9,242.1,249.4,254.1,258.2,258.3,258.3,259.6,261.2,260.2,261.2,-4.53216374269007,0.384319754035357,75,45,24,16
"49340","Worcester, MA-CT","Large",293,292.6,290.8,241.9,247.9,252.6,261.2,264.3,265,262.9,264.9,265.3,268.4,266.1,-9.05673274094327,-0.856929955290594,174,187,52,55
"49420","Yakima, WA","Midsized",87.9,88,88,78.9,78.5,79.8,80.8,82,82.4,83.6,83.8,84.3,84.1,84.2,-4.31818181818181,0.118906064209285,64,92,30,37
"49620","York-Hanover, PA","Midsized",188.2,188.4,187.5,151.3,159.7,171,174.8,175.4,176.2,177,177.9,179,179.2,180.3,-4.29936305732484,0.613839285714298,62,27,29,11
"49660","Youngstown-Warren-Boardman, OH-PA","Large",215.5,214.9,212.9,174.4,182,192.9,197.6,198,199.6,199.9,200.6,199.1,200.9,200.3,-6.79385760818985,-0.298656047784965,125,174,43,52
